NAME,,OTHER ARCANA,PAGE,REQ,SOURCE,DESCRIPTION,ROTE POOL,ASPECT
"Death 1, Initiate",,,,,,,,
Counterspell,Death 1,,123,?,M:tA,counter Death spells,Composure + Occult + Death,Covert
Ectoplasmic Shaping,Death 1,,133,(x),M:tA,alter existing ectoplasm,Presence + Occult + Death vs. Resolve + Gnosis (mage) or Resistance (ghost),Vulgar
Forensic Gaze,Death 1,,134,,M:tA,learn how a subject died,Intelligence + Medicine + Death,Covert
Grim Sight,Death 1,,134,,M:tA,Mage Sight,Wits + Occult + Death,Covert
Instill Mortality,Death 1,,130,,TotM,"item crafting, alternate cost relinquishment - Item dies as it is used",Intelligence + Crafts + Death,Covert
Pain Harvest,Death 1,,131,,TotM,"item crafting, alternate cost relinquishment - Increase damage to pattern from violence",Stamina + Survival + Death,Covert
Shadow Sculpting,Death 1,,135,,M:tA,deepen existing shadows,Wits + Occult + Death,Covert
Soul Marks,Death 1,,135,,M:tA,examine a soul for Derangements (extended Intelligence + Empathy to diagnose what kind),Intelligence + Medicine + Death,Covert
Speak with the Dead,Death 1,,135,,M:tA,"see, hear, and speak with ghosts in Twilight",Wits + Occult + Death,Covert
"Death 2, Apprentice",,,,,,,,
Animate Shadows,Death 2,,136,(x),M:tA,move shadows into lit areas,Wits + Occult+ Death,Vulgar
Bestow Ghostly Sight,Death 2,Prime 4,29,,TotM,grant ability to see ghosts,Intelligence + Empathy + Death,Covert
Corpse Mask,Death 2,,136,,M:tA,hide the true cause of death,Intelligence or Wits + Subterfuge + Death,Covert
Corpse Unmasking,Death 2,Prime 1,186,,GotV,reveal the true cause of death,Intelligence + Occult or Science + Death,Covert
Decay,Death 2,,136,(x),M:tA,reduce Durability of a touched object,Stamina or Resolve + Intimidate + Death,Vulgar
Dislodge the Soul,Death 2,Prime 1,124,(x)?,L:tA,damage a soul of a sleeper (or mage at Death 4) for opportunity to gain Willpower,Resolve + Intimidate + Death vs. Resolve + Gnosis,Vulgar
Ectoplasm,Death 2,,136,(x),M:tA,generate ectoplasm from an orifice,Stamina + Occult + Death,Vulgar
Entropic Guard,Death 2,,136,,M:tA,Shielding,Wits + Occult + Death,Covert
Final Sight,Death 2,,186,(x),GotV,view the last image a body saw,Manipulation + Occult + Death,Vulgar
Forensic Invisibility,Death 2,Matter 1,54,,Ban,"destroys fibers, dead skin, saliva, oils and hair",Composure + Stealth + Death,Covert
Ghost Summons,Death 2,,137,,M:tA,call to ghosts in the area,Presence + Persuasion + Death vs. Resistance,Covert
Grant the Grim Sight,Death 2,,137,,M:tA,grant Mage Sight,Manipulation or Presence + Persuasion + Death,Covert
Lighten Anchor,Death 2,,60,,TotM,increase the range a ghost can travel,Wits + Occult + Death,Covert
Quiet Grave,Death 2,,54,,Ban,subtract Potency from attempts to animate a corpse,Presence + Academics + Death,Covert
